,ex_1,ex_2,ex_3,ex_4,ex_5,ex_6,ex_7,ex_8,ex_9,ex_10,ex_11,ex_12,ex_13,ex_14,ex_15,ex_16,ex_17,ex_18,ex_19,ex_20,ex_21,ex_22,ex_23,ex_24,ex_25,ex_26,ex_27,ex_28,ex_29,ex_30,ex_31,ex_32,ex_33,ex_34,ex_35,ex_36,ex_37,ex_38,ex_39,ex_40,ex_41,ex_42,ex_43,ex_44,ex_45,ex_46,ex_47,ex_48,ex_49,ex_50,ex_51,ex_52,ex_53,ex_54,ex_55,ex_56,ex_57,ex_58,ex_59,ex_60,ex_61,ex_62,ex_63,ex_64,ex_65,ex_66,ex_67,ex_68,ex_69,ex_70,ex_71,ex_72,ex_73,ex_74,ex_75,ex_76,ex_77,ex_78,ex_79,ex_80,ex_81,ex_82,ex_83,ex_84,ex_85,ex_86,ex_87,ex_88,ex_89,ex_90,ex_91,ex_92,ex_93,ex_94,ex_95,ex_96,ex_97,ex_98,ex_99
br_88,5956,5882,7259,5713,5907,6579,6001,9942,7172,5715,7166,5834,3889,7165,3795,6188,6582,7075,6093,7164,7551,7516,6637,5772,6155,7291,6849,7257,6115,6166,7440,7163,5834,7628,6575,7469,7258,7229,7358,7163,5076,10177,8105,5897,7944,7163,7165,6417,7576,16178,6155,7339,7374,8019,7083,6528,6705,6715,7162,7160,7765,6325,6295,6182,6903,6323,9600,7165,7407,7841,6411,6945,6715,7165,8019,6355,2736,7185,7304,6706,7068,5939,5712,6156,7329,6048,6027,7436,3889,7973,7216,7335,5580,9146,4633,7041,7391,6864,6705
br_89,8149,8075,9449,7906,8101,8764,8194,10313,9366,7908,9360,6350,1701,9358,1601,6922,8768,9263,8286,9357,7979,8488,7840,7962,8346,9453,9036,9446,8306,8358,7905,9357,6350,9816,8761,9648,8169,9417,9541,9357,5670,10942,10296,8083,10135,9336,9358,8608,9769,14017,8346,9529,9551,10212,8137,7366,8096,8037,9356,8211,9958,7640,7593,8365,8074,7637,10577,9358,9600,8578,7542,8097,8037,9359,10212,7574,4924,9370,9488,8095,9259,8133,7906,8348,9517,8240,8220,9628,1701,10166,9405,9516,6136,9756,2571,9227,9573,7791,8896
br_90,7966,7888,9278,7716,7916,8541,8012,10650,9176,7718,9169,6639,1965,9168,1832,7184,8545,9045,8091,9167,8294,8724,8027,7753,8141,9200,8817,9275,8130,8153,8215,9166,6639,9595,8538,9414,8413,9251,9383,9166,5940,11229,10119,7863,9923,9194,9168,8397,9583,14146,8141,9357,9314,10009,8355,7615,8245,8201,9166,8430,9759,7802,7759,8137,8270,7799,10827,9168,9415,8853,7741,8296,8201,9168,10009,7756,4720,9146,9261,8245,9046,7942,7716,8143,9349,8062,8035,9420,1965,9979,9237,9361,6417,10059,2923,9064,9418,8029,8685
br_91,9045,8970,10347,8801,8997,9648,9091,10552,10261,8803,10255,6782,842,10254,712,7410,9651,10149,9180,10253,8317,9015,8464,8851,9237,10319,9922,10344,9204,9249,8260,10252,6782,10701,9644,10526,8683,10316,10441,10252,6157,11322,11194,8968,11024,10236,10254,9496,10665,13118,9237,10428,10427,11104,8703,7876,8778,8697,10251,8773,10851,8305,8254,9246,8682,8302,11052,10253,10496,9016,8148,8698,8697,10254,11104,8209,5813,10253,10370,8776,10147,9027,8801,9239,10416,9137,9116,10518,842,11062,10303,10416,6591,10110,1875,10126,10473,8321,9784
br_92,9265,9190,10567,9021,9216,9865,9310,10600,10481,9023,10474,6887,644,10473,497,7527,9869,10367,9399,10472,8396,9138,8612,9070,9456,10533,10140,10564,9423,9468,8343,10472,6887,10919,9862,10743,8804,10536,10661,10471,6278,11403,11414,9185,11242,10455,10473,9715,10885,12899,9456,10647,10644,11323,8836,7997,8940,8854,10471,8906,11071,8464,8412,9463,8826,8461,11158,10473,10716,9117,8293,8840,8854,10473,11323,8361,6032,10471,10588,8938,10365,9247,9020,9457,10636,9357,9336,10736,644,11282,10523,10636,6702,10187,1724,10346,10693,8447,10003
br_93,8091,8017,9392,7848,8043,8705,8136,10316,9308,7850,9302,6343,1760,9301,1659,6909,8709,9204,8228,9300,7977,8471,7815,7904,8288,9394,8978,9389,8249,8300,7902,9299,6343,9757,8702,9589,8154,9360,9485,9299,5658,10935,10239,8024,10077,9281,9301,8549,9711,14072,8288,9472,9492,10154,8117,7351,8066,8010,9298,8191,9900,7612,7566,8306,8051,7609,10563,9300,9542,8568,7519,8074,8010,9301,10154,7549,4865,9311,9429,8066,9200,8075,7848,8290,9460,8183,8163,9569,1760,10108,9348,9460,6127,9752,2629,9170,9517,7775,8837
br_94,5838,5767,7133,5601,5791,6487,5883,9719,7058,5603,7052,5617,3998,7050,3914,5962,6490,6978,5984,7050,7332,7282,6401,5673,6052,7218,6753,7130,5993,6063,7220,7049,5617,7532,6484,7382,7025,7101,7225,7049,4858,9944,7982,5805,7841,7022,7050,6318,7458,16328,6052,7214,7290,7911,6848,6298,6471,6480,7047,6925,7655,6090,6060,6095,6668,6088,9365,7050,7289,7610,6176,6709,6480,7051,7911,6120,2650,7092,7212,6472,6968,5827,5601,6054,7201,5928,5911,7331,3998,7855,7089,7200,5362,8918,4693,6911,7257,6631,6604
br_95,6202,6137,7478,5974,6158,6888,6246,9434,7422,5976,7417,5313,3654,7415,3590,5711,6890,7370,6360,7414,7033,7106,6279,6066,6439,7640,7148,7474,6349,6450,6927,7414,5313,7923,6884,7788,6831,7440,7556,7413,4558,9743,8329,6208,8222,7337,7415,6708,7816,16015,6439,7560,7699,8284,6689,6077,6407,6394,7412,6765,8026,5998,5963,6502,6539,5995,9210,7415,7646,7381,6030,6575,6394,7416,8284,5999,3075,7489,7612,6407,7355,6200,5974,6440,7543,6286,6278,7712,3654,8211,7431,7528,5063,8673,4272,7248,7585,6436,6992
br_96,8590,8520,9881,8353,8544,9227,8635,10168,9810,8355,9804,6310,1247,9803,1178,6920,9230,9723,8735,9802,7885,8515,7936,8419,8801,9929,9497,9878,8744,8813,7821,9801,6310,10277,9224,10116,8187,9846,9965,9801,5665,10879,10730,8545,10590,9750,9803,9065,10210,13604,8801,9962,10020,10663,8191,7380,8239,8162,9800,8263,10407,7769,7719,8830,8159,7766,10573,9803,10040,8547,7625,8176,8162,9803,10663,7679,5384,9833,9952,8237,9716,8579,8353,8803,9947,8679,8663,10082,1247,10606,9835,9938,6111,9675,2074,9654,9995,7820,9352
br_97,7958,7883,9260,7714,7909,8568,8003,10335,9174,7716,9168,6338,1898,9167,1794,6892,8571,9068,8093,9166,7985,8444,7769,7768,8152,9254,8840,9257,8116,8164,7907,9165,6338,9620,8564,9451,8130,9229,9355,9165,5644,10929,10106,7887,9940,9153,9167,8413,9578,14199,8152,9340,9354,10019,8083,7329,8008,7956,9164,8157,9765,7558,7513,8168,8009,7555,10541,9166,9409,8557,7477,8033,7956,9167,10019,7501,4729,9174,9292,8007,9064,7941,7714,8154,9329,8050,8029,9433,1898,9975,9216,9331,6118,9754,2768,9040,9387,7748,8701
br_98,7967,7889,9279,7717,7917,8541,8013,10652,9177,7719,9170,6641,1965,9169,1831,7186,8545,9046,8091,9168,8296,8726,8029,7754,8141,9200,8818,9276,8131,8153,8217,9167,6641,9596,8538,9414,8416,9252,9384,9167,5942,11232,10119,7863,9924,9195,9169,8397,9584,14145,8141,9358,9314,10010,8357,7617,8247,8203,9167,8432,9759,7804,7761,8138,8272,7801,10829,9169,9416,8856,7743,8298,8203,9169,10010,7758,4720,9146,9262,8247,9047,7943,7717,8143,9350,8063,8036,9420,1965,9980,9237,9362,6419,10061,2923,9065,9418,8031,8685
br_99,7146,7108,8265,6974,7114,7969,7183,7842,8305,6974,8303,3792,3508,8301,3559,4348,7968,8388,7354,8300,5461,5920,5328,7149,7474,8803,8189,8262,7249,7481,5376,8300,3792,8913,7965,8854,5598,8208,8278,8299,3098,8382,9088,7329,9150,8002,8301,7747,8651,15111,7474,8350,8785,9169,5583,4793,5657,5567,8295,5655,8911,5178,5126,7632,5549,5175,8003,8301,8487,6009,5014,5565,5567,8301,9169,5075,4485,8529,8654,5655,8349,7183,6974,7474,8315,7200,7227,8659,3508,9020,8210,8239,3570,7214,3554,8015,8296,5223,8007
